person,time,item,y
501,8,1,2
501,8,2,3
501,8,3,2
501,8,4,2
501,9,1,2
501,9,2,3
501,9,3,2
501,9,4,2
501,10,1,2
501,10,2,3
501,10,3,2
501,10,4,2
505,1,1,2
505,1,2,2
505,1,3,2
505,1,4,2
505,2,1,2
505,2,2,3
505,2,3,2
505,2,4,2
505,3,1,3
505,3,2,1
505,3,3,3
505,3,4,3
505,4,1,1
505,4,2,1
505,4,3,1
505,4,4,1
505,5,1,2
505,5,2,3
505,5,3,2
505,5,4,2
505,6,1,1
505,6,2,1
505,6,3,1
505,6,4,1
505,7,1,2
505,7,2,3
505,7,3,1
505,7,4,3
505,8,1,1
505,8,2,2
505,8,3,1
505,8,4,2
505,9,1,2
505,9,2,4
505,9,3,2
505,9,4,4
505,10,1,1
505,10,2,4
505,10,3,1
505,10,4,3
507,1,1,3
507,1,2,4
507,1,3,3
507,1,4,3
507,2,1,3
507,2,2,5
507,2,3,3
507,2,4,3
507,3,1,3
507,3,2,4
507,3,3,2
507,3,4,3
507,4,1,2
507,4,2,3
507,4,3,1
507,4,4,2
507,5,1,2
507,5,2,5
507,5,3,1
507,5,4,3
507,6,1,2
507,6,2,4
507,6,3,2
507,6,4,4
507,7,1,2
507,7,2,5
507,7,3,1
507,7,4,4
507,8,1,2
507,8,2,4
507,8,3,1
507,8,4,4
507,9,1,1
507,9,2,5
507,9,3,1
507,9,4,3
507,10,1,2
507,10,2,5
507,10,3,1
507,10,4,3
511,1,1,1
511,1,2,3
511,1,3,2
511,1,4,1
511,2,1,1
511,2,2,3
511,2,3,3
511,2,4,1
511,3,1,2
511,3,2,4
511,3,3,3
511,3,4,3
511,4,1,1
511,4,2,3
511,4,3,3
511,4,4,1
511,5,1,1
511,5,2,1
511,5,3,2
511,5,4,3
511,6,1, 
511,6,2, 
511,6,3, 
511,6,4, 
511,7,1,1
511,7,2,3
511,7,3,3
511,7,4,3
511,8,1,1
511,8,2,1
511,8,3,3
511,8,4,2
511,9,1,1
511,9,2,1
511,9,3,2
511,9,4,2
511,10,1, 
511,10,2, 
511,10,3, 
511,10,4, 
515,1,1,3
515,1,2,2
515,1,3,2
515,1,4,1
515,2,1,2
515,2,2,2
515,2,3,1
515,2,4,1
515,3,1,2
515,3,2,2
515,3,3,3
515,3,4,2
515,4,1,3
515,4,2,3
515,4,3,3
515,4,4,3
515,5,1,3
515,5,2,3
515,5,3,3
515,5,4,2
515,6,1,2
515,6,2,2
515,6,3,4
515,6,4,2
515,7,1,4
515,7,2,4
515,7,3,4
515,7,4,4
515,8,1,4
515,8,2,4
515,8,3,4
515,8,4,4
515,9,1, 
515,9,2, 
515,9,3, 
515,9,4, 
515,10,1,3
515,10,2,4
515,10,3,3
515,10,4,4
517,1,1,3
517,1,2,1
517,1,3,2
517,1,4,1
517,2,1,3
517,2,2,3
517,2,3, 
517,2,4,3
517,3,1,3
517,3,2,4
517,3,3, 
517,3,4,3
517,4,1,2
517,4,2,2
517,4,3,4
517,4,4,3
517,5,1,3
517,5,2,1
517,5,3,4
517,5,4,2
517,6,1,3
517,6,2,1
517,6,3,3
517,6,4,3
517,7,1, 
517,7,2, 
517,7,3, 
517,7,4, 
517,8,1,1
517,8,2,2
517,8,3,1
517,8,4,1
517,9,1, 
517,9,2, 
517,9,3, 
517,9,4, 
517,10,1, 
517,10,2, 
517,10,3, 
517,10,4, 
521,1,1,1
521,1,2,3
521,1,3,1
521,1,4,1
521,2,1,1
521,2,2,2
521,2,3,1
521,2,4,1
521,3,1,1
521,3,2,2
521,3,3,1
521,3,4,1
521,4,1,2
521,4,2,2
521,4,3,1
521,4,4,1
521,5,1,1
521,5,2,2
521,5,3,1
521,5,4,1
521,6,1,2
521,6,2,2
521,6,3,1
521,6,4,2
521,7,1,1
521,7,2,2
521,7,3,2
521,7,4,2
521,8,1,2
521,8,2,1
521,8,3,1
521,8,4,2
521,9,1,1
521,9,2,2
521,9,3,1
521,9,4,2
521,10,1,1
521,10,2,2
521,10,3,1
521,10,4,1
